Id,Pred
2016_1173_1425,0.6058834815996288
2016_1173_1428,0.3919171539831978
2016_1173_1433,0.26692498895027883
2016_1173_1435,0.5084962091767709
2016_1173_1437,0.18398770509314852
2016_1173_1438,0.14963813595298572
2016_1173_1451,0.848574665755682
2016_1173_1452,0.394991363902018
2016_1173_1453,0.6259250411005
2016_1173_1455,0.2445517527382872
2016_1173_1458,0.2406497065917509
2016_1173_1462,0.38842265697164396
2016_1173_1463,0.695901892047406
2016_1181_1192,0.991876012621282
2016_1181_1195,0.9736855562035229
2016_1181_1201,0.9144060618063767
2016_1181_1211,0.5811523479423384
2016_1181_1214,0.9899325579566827
2016_1181_1218,0.9149802285228817
2016_1181_1221,0.9733790564073767
2016_1181_1231,0.6912085674630579
2016_1181_1233,0.8885789282855189
2016_1181_1234,0.5794369434595552
2016_1181_1235,0.5948233941468359
2016_1181_1242,0.5073448484775789
2016_1181_1246,0.5274980888157723
2016_1181_1268,0.731241009398818
2016_1181_1274,0.6671222772134766
2016_1181_1276,0.6996850898188554
2016_1181_1277,0.5298568562494232
2016_1181_1292,0.8728135548878138
2016_1181_1314,0.5409544120201647
2016_1181_1320,0.7868996743833002
2016_1181_1323,0.762853208894273
2016_1181_1328,0.5840282782049888
2016_1181_1332,0.6729466538215465
2016_1181_1333,0.9034628838522556
2016_1181_1338,0.7395671600464916
2016_1181_1344,0.7964506894712571
2016_1181_1345,0.7923263972480499
2016_1181_1355,0.8770251056828561
2016_1181_1371,0.8153715853414096
2016_1181_1372,0.7570833395829663
2016_1181_1380,0.9775712991506511
2016_1181_1386,0.8616414669135897
2016_1181_1392,0.9319325632176817
2016_1181_1393,0.6471862430026785
2016_1181_1396,0.8495343411411476
2016_1181_1400,0.8016839239811482
2016_1181_1401,0.783171549593151
2016_1181_1403,0.9097032781045561
2016_1181_1409,0.8672093092481993
2016_1181_1421,0.9731402066352101
2016_1181_1423,0.9675071276562713
2016_1181_1425,0.8803827800135854
2016_1181_1428,0.7371184602706993
2016_1181_1433,0.6125490963311068
2016_1181_1435,0.8238829295417273
2016_1181_1437,0.5034077022115513
2016_1181_1438,0.4485459154350153
2016_1181_1451,0.9736316415542257
2016_1181_1452,0.7397625984840206
2016_1181_1453,0.8904805934366584
2016_1181_1455,0.5849942017676606
2016_1181_1458,0.5811962158275167
2016_1181_1462,0.7343692039828049
2016_1181_1463,0.9222072771022467
2016_1192_1195,0.32019029417705647
2016_1192_1201,0.14975475129222768
2016_1192_1211,0.014179443612214638
2016_1192_1214,0.467686327243562
2016_1192_1218,0.15093028767131578
2016_1192_1221,0.31806850789987345
2016_1192_1231,0.02835943067913737
2016_1192_1233,0.11791455946625685
2016_1192_1234,0.013785442893345557
2016_1192_1235,0.015211674838984805
2016_1192_1242,0.008493797844032687
2016_1192_1246,0.009743627248275495
2016_1192_1268,0.03672604955757386
2016_1192_1274,0.024209785694722805
2016_1192_1276,0.029968339200099323
2016_1192_1277,0.00989821058691461
2016_1192_1292,0.1032797162227882
2016_1192_1314,0.010629754165093895
2016_1192_1320,0.05368373115068045
2016_1192_1323,0.045512448288865734
2016_1192_1328,0.014169761773472
2016_1192_1332,0.02507882128925944
2016_1192_1333,0.13492428414911423
2016_1192_1338,0.03893770520809901
2016_1192_1344,0.05728831195182994
2016_1192_1345,0.05572656050879054
2016_1192_1355,0.1067536982975751
2016_1192_1371,0.06559753602485859
2016_1192_1372,0.04546895743464663
2016_1192_1380,0.3458085282998957
2016_1192_1386,0.09354522163694497
2016_1192_1392,0.18101382018653603
2016_1192_1393,0.02133498254050069
2016_1192_1396,0.08511815909214052
2016_1192_1400,0.059566165602467344
2016_1192_1401,0.05214598967330905
2016_1192_1403,0.1435967970467801
2016_1192_1409,0.09801066465430254
2016_1192_1421,0.31731721356578574
2016_1192_1423,0.287742787903218
2016_1192_1425,0.10953627812434645
2016_1192_1428,0.03825958425109713
2016_1192_1433,0.017133165959418748
2016_1192_1435,0.06987619843484473
2016_1192_1437,0.008300263022802285
2016_1192_1438,0.005662666628732817
2016_1192_1451,0.32031221697417706
2016_1192_1452,0.03890801449975023
2016_1192_1453,0.11975846546095416
2016_1192_1455,0.014497918677172478
2016_1192_1458,0.013885184094724782
2016_1192_1462,0.03741632804223433
2016_1192_1463,0.1625077314187645
2016_1195_1201,0.2841338221833904
2016_1195_1211,0.0419961087402569
2016_1195_1214,0.6503749651203293
2016_1195_1218,0.2857546343785872
2016_1195_1221,0.49770158068829984
2016_1195_1231,0.07500885955895158
2016_1195_1233,0.23607657378880226
2016_1195_1234,0.0411276236553256
2016_1195_1235,0.04468068215193443
2016_1195_1242,0.027352288891835264
2016_1195_1246,0.03071824924393415
2016_1195_1268,0.09282359563912483
2016_1195_1274,0.0658357935185816
2016_1195_1276,0.07849939694481714
2016_1195_1277,0.03113017015635395
2016_1195_1292,0.2127378049351115
2016_1195_1314,0.03307796396466044
2016_1195_1320,0.12637410697270765
2016_1195_1323,0.11053277340932069
2016_1195_1328,0.042104777798261106
2016_1195_1332,0.06781279243110527
2016_1195_1333,0.2621400158445849
2016_1195_1338,0.09732264947534223
2016_1195_1344,0.13322566112388837
2016_1195_1345,0.13025831268591007
2016_1195_1355,0.21840911490521525
2016_1195_1371,0.14856366301960405
2016_1195_1372,0.10978569736027262
2016_1195_1380,0.5279340503330778
2016_1195_1386,0.19700738934937834
2016_1195_1392,0.32804560145779854
2016_1195_1393,0.059257950930308605
2016_1195_1396,0.18278105972882394
2016_1195_1400,0.13743792953209633
2016_1195_1401,0.12349848401351972
2016_1195_1403,0.2749353906278487
2016_1195_1409,0.20434282367670775
2016_1195_1421,0.4967237964014444
2016_1195_1423,0.46301105739865006
2016_1195_1425,0.2229527245688087
2016_1195_1428,0.09595419263810206
2016_1195_1433,0.04932421212121621
2016_1195_1435,0.15625877993010004
2016_1195_1437,0.02680613820827938
2016_1195_1438,0.019354011322003876
2016_1195_1451,0.5000409205600043
2016_1195_1452,0.09729385967038098
2016_1195_1453,0.23899597028302913
2016_1195_1455,0.0428058102957345
2016_1195_1458,0.04140609867104551
2016_1195_1462,0.0942809521110267
2016_1195_1463,0.30237091022101154
2016_1201_1211,0.12306099810686943
2016_1201_1214,0.8307191256718246
2016_1201_1218,0.5017768496479494
2016_1201_1221,0.7139853381683833
2016_1201_1231,0.19231162837769056
2016_1201_1233,0.4408731520905546
2016_1201_1234,0.12140129071537706
2016_1201_1235,0.12947909225986542
2016_1201_1242,0.0883226205217106
2016_1201_1246,0.09674147186716558
2016_1201_1268,0.2257145843277604
2016_1201_1274,0.17430434181230287
2016_1201_1276,0.19900806950663966
2016_1201_1277,0.0977583948061075
2016_1201_1292,0.4101573558588966
2016_1201_1314,0.10256121186417172
2016_1201_1320,0.2832258045381573
2016_1201_1323,0.2567533257279399
2016_1201_1328,0.12367807765225107
2016_1201_1332,0.178321965287275
2016_1201_1333,0.4735296319356951
2016_1201_1338,0.23368745370233748
2016_1201_1344,0.29439768107743486
2016_1201_1345,0.2895624337815429
2016_1201_1355,0.4178357058401511
2016_1201_1371,0.31852457244948934
2016_1201_1372,0.25409431025485896
2016_1201_1380,0.7389516028003256
2016_1201_1386,0.38912969853543167
2016_1201_1392,0.5494881998687284
2016_1201_1393,0.16083464634391084
2016_1201_1396,0.369069466769815
2016_1201_1400,0.30103795101588215
2016_1201_1401,0.27863228933908774
2016_1201_1403,0.48883536423248725
2016_1201_1409,0.3991321072043584
2016_1201_1421,0.7130086423682497
2016_1201_1423,0.6835960420198977
2016_1201_1425,0.42398429851631764
2016_1201_1428,0.23128615718016526
2016_1201_1433,0.13965059246505473
2016_1201_1435,0.3302481347549065
2016_1201_1437,0.08687782049673035
2016_1201_1438,0.06709339812381465
2016_1201_1451,0.7158022174564046
2016_1201_1452,0.23370566320418662
2016_1201_1453,0.444678416165938
2016_1201_1455,0.12494984456439966
2016_1201_1458,0.1221188272786492
2016_1201_1462,0.22841522059766117
2016_1201_1463,0.5209932937781934
2016_1211_1214,0.9826941945563674
2016_1211_1218,0.8777087721731389
2016_1211_1221,0.9575473714463902
2016_1211_1231,0.6152517368710586
2016_1211_1233,0.8439762913671103
2016_1211_1234,0.4980275299472956
2016_1211_1235,0.5137253217817532
2016_1211_1242,0.4259657455209062
2016_1211_1246,0.4458370798171275
2016_1211_1268,0.6590482301740184
2016_1211_1274,0.5893336203496269
2016_1211_1276,0.6244491784022221
2016_1211_1277,0.44817386407109827
2016_1211_1292,0.8243486246432017
2016_1211_1314,0.45917520074517165
2016_1211_1320,0.7219382159648291
2016_1211_1323,0.6944989466816246
2016_1211_1328,0.5026726679200567
2016_1211_1332,0.5955267016753552
2016_1211_1333,0.8628503550956707
2016_1211_1338,0.6683511286151529
2016_1211_1344,0.7329395249379653
2016_1211_1345,0.7281870248244837
2016_1211_1355,0.8295394118471671
2016_1211_1371,0.7550223180258357
2016_1211_1372,0.6885305855751656
2016_1211_1380,0.9637573101373229
2016_1211_1386,0.8105095995927707
2016_1211_1392,0.9000441819470034
2016_1211_1393,0.5682061264185689
2016_1211_1396,0.7958023246777328
2016_1211_1400,0.7390428343512321
2016_1211_1401,0.7176087369719586
2016_1211_1403,0.8709011521313221
2016_1211_1409,0.8173579485613893
2016_1211_1421,0.957211940346236
2016_1211_1423,0.9490382004562301
2016_1211_1425,0.83368175059651
2016_1211_1428,0.6656052230163124
2016_1211_1433,0.5320520263444075
2016_1211_1435,0.7650740679831489
2016_1211_1437,0.4221563720345018
2016_1211_1438,0.3692517141868982
2016_1211_1451,0.9579346213011393
2016_1211_1452,0.6685392824018925
2016_1211_1453,0.8463543281058715
2016_1211_1455,0.5038798974164553
2016_1211_1458,0.49976183096112026
2016_1211_1462,0.6624899993206306
2016_1211_1463,0.8871494420962104
2016_1214_1218,0.17054380501141814
2016_1214_1221,0.3474384489829379
2016_1214_1231,0.03395396000220094
2016_1214_1233,0.1345477905077033
2016_1214_1234,0.016846942308496145
2016_1214_1235,0.01854088299537867
2016_1214_1242,0.01051557717626062
2016_1214_1246,0.012019614428505798
2016_1214_1268,0.043631109383871616
2016_1214_1274,0.029123786591147616
2016_1214_1276,0.035820795015581934
2016_1214_1277,0.012205307993808263
2016_1214_1292,0.11843240819434539
2016_1214_1314,0.013083967855799905
2016_1214_1320,0.06300206977894122
2016_1214_1323,0.05369980660343593
2016_1214_1328,0.017304981615404315
2016_1214_1332,0.030140292327319722
2016_1214_1333,0.15315111518401905
2016_1214_1338,0.04616955500275696
2016_1214_1344,0.06709192151445738
2016_1214_1345,0.06532002537550105
2016_1214_1355,0.12227321907285711
2016_1214_1371,0.07647297613749407
2016_1214_1372,0.05358513063522366
2016_1214_1380,0.37605309945355936
2016_1214_1386,0.10768858926612847
2016_1214_1392,0.20296333566926866
2016_1214_1393,0.025757965302276586
2016_1214_1396,0.09831807291214822
2016_1214_1400,0.06966439541620939
2016_1214_1401,0.06126208695233532
2016_1214_1403,0.1625750176142287
2016_1214_1409,0.11263093375245643
2016_1214_1421,0.3466380282636317
2016_1214_1423,0.3158938274901477
2016_1214_1425,0.1253498658177653
2016_1214_1428,0.045392291391533265
2016_1214_1433,0.020811368940920724
2016_1214_1435,0.08128225352120123
2016_1214_1437,0.010280826499780796
2016_1214_1438,0.007081241579854805
2016_1214_1451,0.34973608348818314
2016_1214_1452,0.046138490676363414
2016_1214_1453,0.13657582382719566
2016_1214_1455,0.017685342860435962
2016_1214_1458,0.01696780617093297
2016_1214_1462,0.04442842264571456
2016_1214_1463,0.183065014805522
2016_1218_1221,0.7123598284622399
2016_1218_1231,0.191230296150556
2016_1218_1233,0.4391505128281732
2016_1218_1234,0.12063800446410068
2016_1218_1235,0.12867582388805424
2016_1218_1242,0.08773286771059252
2016_1218_1246,0.09610576277868181
2016_1218_1268,0.224505482515793
2016_1218_1274,0.17329691957404805
2016_1218_1276,0.1979001832150474
2016_1218_1277,0.09711720358643659
2016_1218_1292,0.4084784411750169
2016_1218_1314,0.10189416020904271
2016_1218_1320,0.28182931229637515
2016_1218_1323,0.2554386707979252
2016_1218_1328,0.12290321800503407
2016_1218_1332,0.17729722881244053
2016_1218_1333,0.4717725411646757
2016_1218_1338,0.2324506813600183
2016_1218_1344,0.2929684739210071
2016_1218_1345,0.288147363210212
2016_1218_1355,0.41614426693862155
2016_1218_1371,0.3170305399860165
2016_1218_1372,0.2527972379786558
2016_1218_1380,0.7373862548697361
2016_1218_1386,0.38748310745669917
2016_1218_1392,0.5476997999026922
2016_1218_1393,0.15988588610268267
2016_1218_1396,0.3674614810177259
2016_1218_1400,0.29959080592100357
2016_1218_1401,0.27724861211047086
2016_1218_1403,0.4870675594208037
2016_1218_1409,0.3974686917864184
2016_1218_1421,0.7113823367539511
2016_1218_1423,0.6819133211994701
2016_1218_1425,0.42228286196070125
2016_1218_1428,0.23005756759313253
2016_1218_1433,0.13879908329693777
2016_1218_1435,0.328725168593361
2016_1218_1437,0.08629636394070447
2016_1218_1438,0.06662593199977629
2016_1218_1451,0.7141821506822363
2016_1218_1452,0.23246838599296601
2016_1218_1453,0.4429506391858212
2016_1218_1455,0.12417045829058374
2016_1218_1458,0.1213515242122556
2016_1218_1462,0.22719599052097064
2016_1218_1463,0.5192080516027577
2016_1221_1231,0.07574734117448699
2016_1221_1233,0.23776758875639603
2016_1221_1234,0.041577243435581314
2016_1221_1235,0.04516296421860675
2016_1221_1242,0.02766948797307529
2016_1221_1246,0.031068870397364855
2016_1221_1268,0.09369823816966008
2016_1221_1274,0.0665007016440888
2016_1221_1276,0.07926521751513688
2016_1221_1277,0.03148484060320718
2016_1221_1292,0.2143222055525382
2016_1221_1314,0.033451766218946175
2016_1221_1320,0.1274799090700235
2016_1221_1323,0.11153281142887064
2016_1221_1328,0.04256356980246784
2016_1221_1332,0.06849411972433238
2016_1221_1333,0.26393840457757317
2016_1221_1338,0.09822957467444896
2016_1221_1344,0.13437578138736828
2016_1221_1345,0.1313892531621516
2016_1221_1355,0.22002089043718295
2016_1221_1371,0.14980823633887091
2016_1221_1372,0.1107737369919899
2016_1221_1380,0.5302349206484558
2016_1221_1386,0.19851764794892218
2016_1221_1392,0.3300638228262299
2016_1221_1393,0.05986784504191263
2016_1221_1396,0.1842174182075514
2016_1221_1400,0.13861406951548152
2016_1221_1401,0.12458618523529025
2016_1221_1403,0.27678100290168384
2016_1221_1409,0.20588898431406868
2016_1221_1421,0.4990201397972105
2016_1221_1423,0.4652859422303157
2016_1221_1425,0.22458643321773836
2016_1221_1428,0.09685141174824963
2016_1221_1433,0.04984782011721185
2016_1221_1435,0.15754859998930826
2016_1221_1437,0.02711768001166448
2016_1221_1438,0.019588246103974347
2016_1221_1451,0.5023381957993596
2016_1221_1452,0.09820090462144339
2016_1221_1453,0.24070007965341145
2016_1221_1455,0.043269932311474885
2016_1221_1458,0.04185856695483364
2016_1221_1462,0.09516660291569407
2016_1221_1463,0.3043125223383938
2016_1231_1233,0.7643043740342323
2016_1231_1234,0.3825435167452138
2016_1231_1235,0.39765782785415515
2016_1231_1242,0.31515524764302155
2016_1231_1246,0.3333720825324956
2016_1231_1268,0.5465632449366752
2016_1231_1274,0.4730818132084096
2016_1231_1276,0.5096653815632848
2016_1231_1277,0.3355289205796837
2016_1231_1292,0.7393324125200593
2016_1231_1314,0.3456922018423937
2016_1231_1320,0.616530999179949
2016_1231_1323,0.5855846306620924
2016_1231_1328,0.38696222441412975
2016_1231_1332,0.47940541629058037
2016_1231_1333,0.7889268960162585
2016_1231_1338,0.5567498106950648
2016_1231_1344,0.6291006901384835
2016_1231_1345,0.6236677440511715
2016_1231_1355,0.7458455891495952
2016_1231_1371,0.6547977214416109
2016_1231_1372,0.5797997599164122
2016_1231_1380,0.934229866770833
2016_1231_1386,0.7218491371744453
2016_1231_1392,0.8394647545460497
2016_1231_1393,0.4516082976951908
2016_1231_1396,0.7037609640810873
2016_1231_1400,0.6361956216238311
2016_1231_1401,0.6115284317372836
2016_1231_1403,0.7996785760968698
2016_1231_1409,0.7304169597146932
2016_1231_1421,0.9237518119419089
2016_1231_1423,0.9109725924704422
2016_1231_1425,0.7510492592370918
2016_1231_1428,0.553727772108962
2016_1231_1433,0.41564262761179904
2016_1231_1435,0.666687594932821
2016_1231_1437,0.3117579518643959
2016_1231_1438,0.26478433886736324
2016_1231_1451,0.9249018017383568
2016_1231_1452,0.556909644672841
2016_1231_1453,0.7673477480431723
2016_1231_1455,0.3884306025853367
2016_1231_1458,0.38413015883154533
2016_1231_1462,0.5502507001457095
2016_1231_1463,0.8215926527826647
2016_1233_1234,0.15417167428701412
2016_1233_1235,0.16365929574007043
2016_1233_1242,0.11475066050009908
2016_1233_1246,0.12489032750174585
2016_1233_1268,0.2729896272951857
2016_1233_1274,0.21534725331236912
2016_1233_1276,0.24321712654663408
2016_1233_1277,0.12611089373666876
2016_1233_1292,0.46873962401253977
2016_1233_1314,0.13187344490113326
2016_1233_1320,0.3357110708247004
2016_1233_1323,0.30703495004141484
2016_1233_1328,0.15686295820957835
2016_1233_1332,0.2199281715143155
2016_1233_1333,0.5328105759670146
2016_1233_1338,0.28175960591123145
2016_1233_1344,0.34773446603902947
2016_1233_1345,0.34253172819046995
2016_1233_1355,0.47661161045112904
2016_1233_1371,0.3734570286480472
2016_1233_1372,0.303742138804484
2016_1233_1380,0.7847391834271362
2016_1233_1386,0.4472543921953322
2016_1233_1392,0.6074972918095407
2016_1233_1393,0.1999566765101122
2016_1233_1396,0.42647021991032563
2016_1233_1400,0.35481783609174755
2016_1233_1401,0.33079449057805865
2016_1233_1403,0.5480034642316525
2016_1233_1409,0.4575271696112321
2016_1233_1421,0.7613109296125052
2016_1233_1423,0.7344153806081493
2016_1233_1425,0.48291361858125154
2016_1233_1428,0.2791250651133579
2016_1233_1433,0.17548985009199625
2016_1233_1435,0.38585155151854994
2016_1233_1437,0.11298501390669934
2016_1233_1438,0.08877519133232628
2016_1233_1451,0.7638420953163484
2016_1233_1452,0.2817997274182717
2016_1233_1453,0.5038624203484102
2016_1233_1455,0.15825764131926595
2016_1233_1458,0.1550407106824368
2016_1233_1462,0.27599483389766744
2016_1233_1463,0.5797572322676925
2016_1234_1235,0.5157405937407407
2016_1234_1242,0.4277083148887835
2016_1234_1246,0.4476489016495201
2016_1234_1268,0.6612843738495444
2016_1234_1274,0.5915059625527271
2016_1234_1276,0.626663001080894
2016_1234_1277,0.44999360671604866
2016_1234_1292,0.8262907222726015
2016_1234_1314,0.46103210954716806
2016_1234_1320,0.724147832787001
2016_1234_1323,0.6967301619882402
2016_1234_1328,0.5046587633367532
2016_1234_1332,0.597709066449901
2016_1234_1333,0.8645985624703426
2016_1234_1338,0.6705872435209685
2016_1234_1344,0.735136516558855
2016_1234_1345,0.7303895387715051
2016_1234_1355,0.8314602282274733
2016_1234_1371,0.7571822676818607
2016_1234_1372,0.6907439701250159
2016_1234_1380,0.9645410024625694
2016_1234_1386,0.812511701338826
2016_1234_1392,0.9015290460184325
2016_1234_1393,0.5703423302291113
2016_1234_1396,0.7978546860641428
2016_1234_1400,0.7412297752985028
2016_1234_1401,0.7198247031963323
2016_1234_1403,0.8725978897689166
2016_1234_1409,0.8193326853556344
2016_1234_1421,0.9580910587136696
2016_1234_1423,0.9500266985732101
2016_1234_1425,0.8355854304324193
2016_1234_1428,0.6678417035779765
2016_1234_1433,0.5341110850814056
2016_1234_1435,0.7672122077253181
2016_1234_1437,0.4238842746905597
2016_1234_1438,0.37077388289405333
2016_1234_1451,0.9588034259540582
2016_1234_1452,0.6707764677826675
2016_1234_1453,0.8481949585244286
2016_1234_1455,0.5058638562681752
2016_1234_1458,0.5017404766915528
2016_1234_1462,0.6647280064921848
2016_1234_1463,0.8887360012657074
2016_1235_1242,0.4122512353598959
2016_1235_1246,0.4320610424432947
2016_1235_1268,0.6467581297932238
2016_1235_1274,0.5761260879625067
2016_1235_1276,0.6116576351617666
2016_1235_1277,0.43439249644181205
2016_1235_1292,0.8160557386804215
2016_1235_1314,0.44536997333809014
2016_1235_1320,0.7108552896201032
2016_1235_1323,0.6828479016165068
2016_1235_1328,0.4889106397881225
2016_1235_1332,0.5823784191683884
2016_1235_1333,0.8558951554929285
2016_1235_1338,0.6562234070584357
2016_1235_1344,0.7221000732099869
2016_1235_1345,0.7172420992779591
2016_1235_1355,0.8214129711587674
2016_1235_1371,0.7447153666913608
2016_1235_1372,0.6768499290847423
2016_1235_1380,0.9613934380415649
2016_1235_1386,0.8017631184467805
2016_1235_1392,0.8945803812987172
2016_1235_1393,0.5548079170239444
2016_1235_1396,0.7866147638789898
2016_1235_1400,0.7283498892219125
2016_1235_1401,0.7064246535176242
2016_1235_1403,0.8642551417847815
2016_1235_1409,0.8088290627158319
2016_1235_1421,0.9544850274866143
2016_1235_1423,0.9458750897936978
2016_1235_1425,0.825688698983722
2016_1235_1428,0.653428023272975
2016_1235_1433,0.5184175561627711
2016_1235_1435,0.7550271780235517
2016_1235_1437,0.40846621743414047
2016_1235_1438,0.3559306119571158
2016_1235_1451,0.9552474152109387
2016_1235_1452,0.6564101406010505
2016_1235_1453,0.8387998525964623
2016_1235_1455,0.4901584878981402
2016_1235_1458,0.48598823361728766
2016_1235_1462,0.6502516610126436
2016_1235_1463,0.8811432687503029
2016_1242_1246,0.5201845655655111
2016_1242_1268,0.7253036198273026
2016_1242_1274,0.6605360277230334
2016_1242_1276,0.6934056077116451
2016_1242_1277,0.5225479990494242
2016_1242_1292,0.8691481058077066
2016_1242_1314,0.5336681769411824
2016_1242_1320,0.7817069104763592
2016_1242_1323,0.7573188466672418
2016_1242_1328,0.5769007080352071
2016_1242_1332,0.6664082362059048
2016_1242_1333,0.9004720800395376
2016_1242_1338,0.7337333680140781
2016_1242_1344,0.7914010915887285
2016_1242_1345,0.7872148317995058
2016_1242_1355,0.8734460053117629
2016_1242_1371,0.8106262097619943
2016_1242_1372,0.7515127755286539
2016_1242_1380,0.976667359843544
2016_1242_1386,0.8577424410257499
2016_1242_1392,0.9296558430699838
2016_1242_1393,0.6404421246209318
2016_1242_1396,0.8454011515026543
2016_1242_1400,0.7967181573190394
2016_1242_1401,0.7779203556422329
2016_1242_1403,0.9068629522708151
2016_1242_1409,0.8634235510951834
2016_1242_1421,0.9720843333349032
2016_1242_1423,0.9662653954854737
2016_1242_1425,0.8768727998881849
2016_1242_1428,0.7312534508466315
2016_1242_1433,0.6055765947677747
2016_1242_1435,0.8192826745834744
2016_1242_1437,0.4960634272678225
2016_1242_1438,0.4412270957677831
2016_1242_1451,0.9725924612159008
2016_1242_1452,0.7339289513454688
2016_1242_1453,0.8871921991564172
2016_1242_1455,0.5778902479434165
2016_1242_1458,0.5740537767330463
2016_1242_1462,0.7284666814394234
2016_1242_1463,0.9196754591274064
2016_1246_1268,0.7081356838052435
2016_1246_1274,0.6417900501072745
2016_1246_1276,0.6753930039821447
2016_1246_1277,0.5023661953389842
2016_1246_1292,0.8580627008166809
2016_1246_1314,0.5135012495850084
2016_1246_1320,0.7664599058797046
2016_1246_1323,0.741180443505739
2016_1246_1328,0.5569895395962521
2016_1246_1332,0.6477725888705683
2016_1246_1333,0.8912984296533696
2016_1246_1338,0.7168287298188734
2016_1246_1344,0.7765314829626329
2016_1246_1345,0.7721818088637545
2016_1246_1355,0.8626019779482118
2016_1246_1371,0.7965692342653501
2016_1246_1372,0.7353016296403143
2016_1246_1380,0.973718525819355
2016_1246_1386,0.8460017628763356
2016_1246_1392,0.9225578400866087
2016_1246_1393,0.621335506304532
2016_1246_1396,0.8330130726935978
2016_1246_1400,0.7820723160353412
2016_1246_1401,0.7625180601775017
2016_1246_1403,0.8981231997010531
2016_1246_1409,0.8519989868712501
2016_1246_1421,0.9686627780725354
2016_1246_1423,0.9622708938135305
2016_1246_1425,0.8662220984162192
2016_1246_1428,0.7142690823943307
2016_1246_1433,0.5859767036424435
2016_1246_1435,0.8056176014348148
2016_1246_1437,0.4758972078647342
2016_1246_1438,0.42136273021344317
2016_1246_1451,0.9692227223482095
2016_1246_1452,0.7170235088230974
2016_1246_1453,0.8771688727823099
2016_1246_1455,0.5580417424818567
2016_1246_1458,0.5541132472038124
2016_1246_1462,0.7113853046195717
2016_1246_1463,0.9118293681920022
2016_1268_1274,0.42677014120624945
2016_1268_1276,0.4630570539749652
2016_1268_1277,0.2939024870520168
2016_1268_1292,0.7001683723442962
2016_1268_1314,0.3035098677609188
2016_1268_1320,0.5712556768786701
2016_1268_1323,0.5395680241246509
2016_1268_1328,0.34294177062110126
2016_1268_1332,0.432991839702733
2016_1268_1333,0.7537451279188749
2016_1268_1338,0.5103073959625841
2016_1268_1344,0.5841934279841916
2016_1268_1345,0.5786002609063787
2016_1268_1355,0.7071300697435637
2016_1268_1371,0.6108381731911313
2016_1268_1372,0.5340256865750446
2016_1268_1380,0.9180877343458811
2016_1268_1386,0.6814302588926979
2016_1268_1392,0.8095321041142085
2016_1268_1393,0.405680693582465
2016_1268_1396,0.6622524805749812
2016_1268_1400,0.5915469482474849
2016_1268_1401,0.5660836051783324
2016_1268_1403,0.7655299300579758
2016_1268_1409,0.6905768719206401
2016_1268_1421,0.9057280287116563
2016_1268_1423,0.8907981650432869
2016_1268_1425,0.7126943734594494
2016_1268_1428,0.507243283439643
2016_1268_1433,0.3706592080806755
2016_1268_1435,0.6232478572421637
2016_1268_1437,0.27152999042128023
2016_1268_1438,0.22781928882870178
2016_1268_1451,0.9070811999380959
2016_1268_1452,0.5104504378753683
2016_1268_1453,0.7302892063225093
2016_1268_1455,0.3444708061046884
2016_1268_1458,0.3402086694256515
2016_1268_1462,0.5036984738740289
2016_1268_1463,0.7896460222276548
2016_1274_1276,0.5365572767343649
2016_1274_1277,0.36042600215794207
2016_1274_1292,0.760837825842482
2016_1274_1314,0.3708662357411627
2016_1274_1320,0.6420893719495027
2016_1274_1323,0.6117293157840089
2016_1274_1328,0.4130029118386739
2016_1274_1332,0.5063485918979405
2016_1274_1333,0.8079956717698074
2016_1274_1338,0.58329247644532
2016_1274_1344,0.6543837144692233
2016_1274_1345,0.649070423264412
2016_1274_1355,0.7670696703201518
2016_1274_1371,0.6794105360758514
2016_1274_1372,0.6058403741138494
2016_1274_1380,0.9424968700683384
2016_1274_1386,0.7441364506524083
2016_1274_1392,0.855444520286984
2016_1274_1393,0.4784190292879048
2016_1274_1396,0.7267474645014451
2016_1274_1400,0.6612952749645431
2016_1274_1401,0.6372091206456594
2016_1274_1403,0.8181321124814475
2016_1274_1409,0.7523400002405133
2016_1274_1421,0.9330393862915872
2016_1274_1423,0.9214384937151262
2016_1274_1425,0.7720473070138872
2016_1274_1428,0.580310726947048
2016_1274_1433,0.44209490306716936
2016_1274_1435,0.690946039194684
2016_1274_1437,0.33594590233535737
2016_1274_1438,0.28725621265204704
2016_1274_1451,0.9340788866816141
2016_1274_1452,0.583460945928707
2016_1274_1453,0.78755114424926
2016_1274_1455,0.41442567871129776
2016_1274_1458,0.4101279133140211
2016_1274_1462,0.5768910013764441
2016_1274_1463,0.8387436804740731
2016_1276_1277,0.32674084439710077
2016_1276_1292,0.7314086164765239
2016_1276_1314,0.33679650788060944
2016_1276_1320,0.6072436143432789
2016_1276_1323,0.576114862139725
2016_1276_1328,0.3777194586065814
2016_1276_1332,0.4697512107974732
2016_1276_1333,0.7818548602227556
2016_1276_1338,0.5471643211626598
2016_1276_1344,0.6199010376669177
2016_1276_1345,0.614429937767822
2016_1276_1355,0.7380189714260799
2016_1276_1371,0.6458170174862164
2016_1276_1372,0.5703739433242507
2016_1276_1380,0.9310755854439512
2016_1276_1386,0.713654398152765
2016_1276_1392,0.8334931791726307
2016_1276_1393,0.44202854064827585
2016_1276_1396,0.6953273115708398
2016_1276_1400,0.6270558002246581
2016_1276_1401,0.6022014481261271
2016_1276_1403,0.792824453040212
2016_1276_1409,0.7223478459324142
